Frame,Area (px),EDV (px),ESV (px),EF (%)
0,499,1016,231,77.26377952755905
1,500,1016,231,77.26377952755905
2,810,1016,231,77.26377952755905
3,612,1016,231,77.26377952755905
4,487,1016,231,77.26377952755905
5,523,1016,231,77.26377952755905
6,557,1016,231,77.26377952755905
7,667,1016,231,77.26377952755905
8,613,1016,231,77.26377952755905
9,594,1016,231,77.26377952755905
10,665,1016,231,77.26377952755905
11,493,1016,231,77.26377952755905
12,787,1016,231,77.26377952755905
13,590,1016,231,77.26377952755905
14,556,1016,231,77.26377952755905
15,489,1016,231,77.26377952755905
16,540,1016,231,77.26377952755905
17,575,1016,231,77.26377952755905
18,402,1016,231,77.26377952755905
19,455,1016,231,77.26377952755905
20,397,1016,231,77.26377952755905
21,697,1016,231,77.26377952755905
22,530,1016,231,77.26377952755905
23,478,1016,231,77.26377952755905
24,358,1016,231,77.26377952755905
25,333,1016,231,77.26377952755905
26,496,1016,231,77.26377952755905
27,310,1016,231,77.26377952755905
28,538,1016,231,77.26377952755905
29,435,1016,231,77.26377952755905
30,300,1016,231,77.26377952755905
31,347,1016,231,77.26377952755905
32,516,1016,231,77.26377952755905
33,440,1016,231,77.26377952755905
34,231,1016,231,77.26377952755905
35,533,1016,231,77.26377952755905
36,430,1016,231,77.26377952755905
37,660,1016,231,77.26377952755905
38,612,1016,231,77.26377952755905
39,396,1016,231,77.26377952755905
40,574,1016,231,77.26377952755905
41,588,1016,231,77.26377952755905
42,691,1016,231,77.26377952755905
43,684,1016,231,77.26377952755905
44,673,1016,231,77.26377952755905
45,706,1016,231,77.26377952755905
46,867,1016,231,77.26377952755905
47,634,1016,231,77.26377952755905
48,759,1016,231,77.26377952755905
49,796,1016,231,77.26377952755905
50,818,1016,231,77.26377952755905
51,703,1016,231,77.26377952755905
52,672,1016,231,77.26377952755905
53,639,1016,231,77.26377952755905
54,775,1016,231,77.26377952755905
55,801,1016,231,77.26377952755905
56,625,1016,231,77.26377952755905
57,825,1016,231,77.26377952755905
58,856,1016,231,77.26377952755905
59,861,1016,231,77.26377952755905
60,874,1016,231,77.26377952755905
61,1016,1016,231,77.26377952755905
62,897,1016,231,77.26377952755905
63,878,1016,231,77.26377952755905
64,727,1016,231,77.26377952755905
65,798,1016,231,77.26377952755905
66,941,1016,231,77.26377952755905
67,927,1016,231,77.26377952755905
68,764,1016,231,77.26377952755905
69,790,1016,231,77.26377952755905
70,799,1016,231,77.26377952755905
71,679,1016,231,77.26377952755905
72,798,1016,231,77.26377952755905
73,659,1016,231,77.26377952755905
74,743,1016,231,77.26377952755905
75,644,1016,231,77.26377952755905
76,614,1016,231,77.26377952755905
77,633,1016,231,77.26377952755905
78,591,1016,231,77.26377952755905
79,685,1016,231,77.26377952755905
80,596,1016,231,77.26377952755905
81,562,1016,231,77.26377952755905
82,648,1016,231,77.26377952755905
83,628,1016,231,77.26377952755905
84,550,1016,231,77.26377952755905
85,376,1016,231,77.26377952755905
86,592,1016,231,77.26377952755905
87,601,1016,231,77.26377952755905
88,483,1016,231,77.26377952755905
89,467,1016,231,77.26377952755905
90,538,1016,231,77.26377952755905
91,524,1016,231,77.26377952755905
92,450,1016,231,77.26377952755905
93,499,1016,231,77.26377952755905
94,526,1016,231,77.26377952755905
95,592,1016,231,77.26377952755905
96,440,1016,231,77.26377952755905
97,455,1016,231,77.26377952755905
98,607,1016,231,77.26377952755905
99,625,1016,231,77.26377952755905
100,488,1016,231,77.26377952755905
101,575,1016,231,77.26377952755905
102,467,1016,231,77.26377952755905
103,629,1016,231,77.26377952755905
104,447,1016,231,77.26377952755905
105,561,1016,231,77.26377952755905
106,447,1016,231,77.26377952755905
107,526,1016,231,77.26377952755905
108,660,1016,231,77.26377952755905
109,658,1016,231,77.26377952755905
110,482,1016,231,77.26377952755905
111,625,1016,231,77.26377952755905
112,526,1016,231,77.26377952755905
113,461,1016,231,77.26377952755905
114,535,1016,231,77.26377952755905
115,561,1016,231,77.26377952755905
116,751,1016,231,77.26377952755905
117,532,1016,231,77.26377952755905
118,692,1016,231,77.26377952755905
119,650,1016,231,77.26377952755905
120,536,1016,231,77.26377952755905
121,607,1016,231,77.26377952755905
122,549,1016,231,77.26377952755905
